Datetime,Game_id,Player_id,Placement,augment1,augment2,augment3,character_id,rarity,tier,item1,item2,item3,num_item
2024-07-11,EUW1_6999234638,J7kNjzj20LQbh2s3T1jG6yl3zf7PAt6UQ95brACtW9SiGuksxFXWhaZ1zR-ggkXGmxHFovfY0sodng,7,Wrath of the Moon,Slammin'+,Accomplice,TFT11_Darius,0,2,None,None,None,0
2024-07-11,EUW1_6999234638,J7kNjzj20LQbh2s3T1jG6yl3zf7PAt6UQ95brACtW9SiGuksxFXWhaZ1zR-ggkXGmxHFovfY0sodng,7,Wrath of the Moon,Slammin'+,Accomplice,TFT11_Yorick,1,2,Protector's Vow,None,None,1
2024-07-11,EUW1_6999234638,J7kNjzj20LQbh2s3T1jG6yl3zf7PAt6UQ95brACtW9SiGuksxFXWhaZ1zR-ggkXGmxHFovfY0sodng,7,Wrath of the Moon,Slammin'+,Accomplice,TFT11_Janna,1,2,None,None,None,0
2024-07-11,EUW1_6999234638,J7kNjzj20LQbh2s3T1jG6yl3zf7PAt6UQ95brACtW9SiGuksxFXWhaZ1zR-ggkXGmxHFovfY0sodng,7,Wrath of the Moon,Slammin'+,Accomplice,TFT11_Shen,1,2,None,None,None,0
2024-07-11,EUW1_6999234638,J7kNjzj20LQbh2s3T1jG6yl3zf7PAt6UQ95brACtW9SiGuksxFXWhaZ1zR-ggkXGmxHFovfY0sodng,7,Wrath of the Moon,Slammin'+,Accomplice,TFT11_Alune,2,2,Nashor's Tooth,Spear of Shojin,Guardbreaker,3
2024-07-11,EUW1_6999234638,J7kNjzj20LQbh2s3T1jG6yl3zf7PAt6UQ95brACtW9SiGuksxFXWhaZ1zR-ggkXGmxHFovfY0sodng,7,Wrath of the Moon,Slammin'+,Accomplice,TFT11_Sylas,4,1,Crownguard,Adaptive Helm,Steadfast Heart,3
2024-07-11,EUW1_6999234638,J7kNjzj20LQbh2s3T1jG6yl3zf7PAt6UQ95brACtW9SiGuksxFXWhaZ1zR-ggkXGmxHFovfY0sodng,7,Wrath of the Moon,Slammin'+,Accomplice,TFT11_LeeSin,4,2,Bloodthirster,None,None,1
2024-07-11,EUW1_6999234638,J7kNjzj20LQbh2s3T1jG6yl3zf7PAt6UQ95brACtW9SiGuksxFXWhaZ1zR-ggkXGmxHFovfY0sodng,7,Wrath of the Moon,Slammin'+,Accomplice,TFT11_Galio,4,1,Accomplice's Gloves,Zeke's Herald,Shroud of Stillness,3
2024-07-11,EUW1_6999234638,c7MCIJU9KSuJa01EuzhA9fZ52UxWaOPw9SBF5z_uE-E9ZMj25ePlDWQ3dIYIT7iszpfqmX_PpZlz8w,8,Inkshadow Crest,Little Buddies,Call to Chaos,TFT11_Jax,0,2,None,None,None,0
2024-07-11,EUW1_6999234638,c7MCIJU9KSuJa01EuzhA9fZ52UxWaOPw9SBF5z_uE-E9ZMj25ePlDWQ3dIYIT7iszpfqmX_PpZlz8w,8,Inkshadow Crest,Little Buddies,Call to Chaos,TFT11_Shen,1,1,None,None,None,0
2024-07-11,EUW1_6999234638,c7MCIJU9KSuJa01EuzhA9fZ52UxWaOPw9SBF5z_uE-E9ZMj25ePlDWQ3dIYIT7iszpfqmX_PpZlz8w,8,Inkshadow Crest,Little Buddies,Call to Chaos,TFT11_Aatrox,1,2,Crownguard,None,None,1
2024-07-11,EUW1_6999234638,c7MCIJU9KSuJa01EuzhA9fZ52UxWaOPw9SBF5z_uE-E9ZMj25ePlDWQ3dIYIT7iszpfqmX_PpZlz8w,8,Inkshadow Crest,Little Buddies,Call to Chaos,TFT11_Volibear,2,2,Protector's Vow,None,None,1
2024-07-11,EUW1_6999234638,c7MCIJU9KSuJa01EuzhA9fZ52UxWaOPw9SBF5z_uE-E9ZMj25ePlDWQ3dIYIT7iszpfqmX_PpZlz8w,8,Inkshadow Crest,Little Buddies,Call to Chaos,TFT11_Sylas,4,1,Tattoo of Force,None,None,1
2024-07-11,EUW1_6999234638,c7MCIJU9KSuJa01EuzhA9fZ52UxWaOPw9SBF5z_uE-E9ZMj25ePlDWQ3dIYIT7iszpfqmX_PpZlz8w,8,Inkshadow Crest,Little Buddies,Call to Chaos,TFT11_Ornn,4,2,Inkshadow Emblem,Protector's Vow,Dragon's Claw,3
2024-07-11,EUW1_6999234638,c7MCIJU9KSuJa01EuzhA9fZ52UxWaOPw9SBF5z_uE-E9ZMj25ePlDWQ3dIYIT7iszpfqmX_PpZlz8w,8,Inkshadow Crest,Little Buddies,Call to Chaos,TFT11_Kaisa,4,1,Last Whisper,Morellonomicon,Giant Slayer,3
2024-07-11,EUW1_6999234638,c7MCIJU9KSuJa01EuzhA9fZ52UxWaOPw9SBF5z_uE-E9ZMj25ePlDWQ3dIYIT7iszpfqmX_PpZlz8w,8,Inkshadow Crest,Little Buddies,Call to Chaos,TFT11_Irelia,6,2,Tattoo of Fury,Guinsoo's Rageblade,Infinity Edge,3
2024-07-11,EUW1_6999234638,1hcl_TmKltLDmalJq_CdutgtmGUR0BJY1STXqymugatkZOvGaFv0xXqx56ojIHjMZugCYLrhfgTqHg,2,Enter the Dragon,Sage Crest,Radiant Refactor,TFT11_Zyra,1,2,None,None,None,0
2024-07-11,EUW1_6999234638,1hcl_TmKltLDmalJq_CdutgtmGUR0BJY1STXqymugatkZOvGaFv0xXqx56ojIHjMZugCYLrhfgTqHg,2,Enter the Dragon,Sage Crest,Radiant Refactor,TFT11_Janna,1,3,Jeweled Gauntlet,The Baron's Gift,Spear of Shojin,3
2024-07-11,EUW1_6999234638,1hcl_TmKltLDmalJq_CdutgtmGUR0BJY1STXqymugatkZOvGaFv0xXqx56ojIHjMZugCYLrhfgTqHg,2,Enter the Dragon,Sage Crest,Radiant Refactor,TFT11_Lux,1,3,Adaptive Helm,Red Buff,Hextech Gunblade,3
2024-07-11,EUW1_6999234638,1hcl_TmKltLDmalJq_CdutgtmGUR0BJY1STXqymugatkZOvGaFv0xXqx56ojIHjMZugCYLrhfgTqHg,2,Enter the Dragon,Sage Crest,Radiant Refactor,TFT11_Diana,2,2,None,None,None,0
2024-07-11,EUW1_6999234638,1hcl_TmKltLDmalJq_CdutgtmGUR0BJY1STXqymugatkZOvGaFv0xXqx56ojIHjMZugCYLrhfgTqHg,2,Enter the Dragon,Sage Crest,Radiant Refactor,TFT11_Illaoi,2,2,Sage Emblem,None,None,1
2024-07-11,EUW1_6999234638,1hcl_TmKltLDmalJq_CdutgtmGUR0BJY1STXqymugatkZOvGaFv0xXqx56ojIHjMZugCYLrhfgTqHg,2,Enter the Dragon,Sage Crest,Radiant Refactor,TFT11_Amumu,2,3,Steadfast Heart,Gargoyle Stoneplate,Ionic Spark,3
2024-07-11,EUW1_6999234638,1hcl_TmKltLDmalJq_CdutgtmGUR0BJY1STXqymugatkZOvGaFv0xXqx56ojIHjMZugCYLrhfgTqHg,2,Enter the Dragon,Sage Crest,Radiant Refactor,TFT11_Morgana,4,2,Red Buff,None,None,1
2024-07-11,EUW1_6999234638,1hcl_TmKltLDmalJq_CdutgtmGUR0BJY1STXqymugatkZOvGaFv0xXqx56ojIHjMZugCYLrhfgTqHg,2,Enter the Dragon,Sage Crest,Radiant Refactor,TFT11_Annie,4,2,Adaptive Helm,Dragon's Claw,Innervating Locket,3
2024-07-11,EUW1_6999234638,1hcl_TmKltLDmalJq_CdutgtmGUR0BJY1STXqymugatkZOvGaFv0xXqx56ojIHjMZugCYLrhfgTqHg,2,Enter the Dragon,Sage Crest,Radiant Refactor,TFT11_Rakan,6,1,None,None,None,0
2024-07-11,EUW1_6999234638,SkMNfk4uDlI1-IFutk6T_0SCKQDInXGXlnaiuII_xN7TdB1JwKNYQJRcN76LGFDQgIrfltqvd7mEOQ,4,Lucky Ricochet,Salvage Bin+,Jeweled Lotus III,TFT11_Sivir,0,2,None,None,None,0
2024-07-11,EUW1_6999234638,SkMNfk4uDlI1-IFutk6T_0SCKQDInXGXlnaiuII_xN7TdB1JwKNYQJRcN76LGFDQgIrfltqvd7mEOQ,4,Lucky Ricochet,Salvage Bin+,Jeweled Lotus III,TFT11_Yorick,1,1,None,None,None,0
2024-07-11,EUW1_6999234638,SkMNfk4uDlI1-IFutk6T_0SCKQDInXGXlnaiuII_xN7TdB1JwKNYQJRcN76LGFDQgIrfltqvd7mEOQ,4,Lucky Ricochet,Salvage Bin+,Jeweled Lotus III,TFT11_Riven,1,2,None,None,None,0
2024-07-11,EUW1_6999234638,SkMNfk4uDlI1-IFutk6T_0SCKQDInXGXlnaiuII_xN7TdB1JwKNYQJRcN76LGFDQgIrfltqvd7mEOQ,4,Lucky Ricochet,Salvage Bin+,Jeweled Lotus III,TFT11_Aatrox,1,2,None,None,None,0
2024-07-11,EUW1_6999234638,SkMNfk4uDlI1-IFutk6T_0SCKQDInXGXlnaiuII_xN7TdB1JwKNYQJRcN76LGFDQgIrfltqvd7mEOQ,4,Lucky Ricochet,Salvage Bin+,Jeweled Lotus III,TFT11_Sylas,4,2,Bloodthirster,Jeweled Gauntlet,Ionic Spark,3
2024-07-11,EUW1_6999234638,SkMNfk4uDlI1-IFutk6T_0SCKQDInXGXlnaiuII_xN7TdB1JwKNYQJRcN76LGFDQgIrfltqvd7mEOQ,4,Lucky Ricochet,Salvage Bin+,Jeweled Lotus III,TFT11_Kaisa,4,1,Spear of Shojin,Infinity Edge,Last Whisper,3
2024-07-11,EUW1_6999234638,SkMNfk4uDlI1-IFutk6T_0SCKQDInXGXlnaiuII_xN7TdB1JwKNYQJRcN76LGFDQgIrfltqvd7mEOQ,4,Lucky Ricochet,Salvage Bin+,Jeweled Lotus III,TFT11_Galio,4,2,Redemption,Steadfast Heart,Redemption,3
2024-07-11,EUW1_6999234638,SkMNfk4uDlI1-IFutk6T_0SCKQDInXGXlnaiuII_xN7TdB1JwKNYQJRcN76LGFDQgIrfltqvd7mEOQ,4,Lucky Ricochet,Salvage Bin+,Jeweled Lotus III,TFT11_Xayah,6,1,Red Buff,Gambler's Blade,None,2
2024-07-11,EUW1_6999234638,SkMNfk4uDlI1-IFutk6T_0SCKQDInXGXlnaiuII_xN7TdB1JwKNYQJRcN76LGFDQgIrfltqvd7mEOQ,4,Lucky Ricochet,Salvage Bin+,Jeweled Lotus III,TFT11_Kayle,9,1,Talisman of Speed,None,None,1
2024-07-11,EUW1_6999234638,SlsjQGGtfjLkvuFbliBeJLMPgRlrFBWkizuPQz1EchoU-2JOcNGGep-qp54TZS2HU4fYeGCGT4Nq5A,1,Jeweled Lotus II,Raining Gold+,Bruiser Crown,TFT11_Sivir,0,2,None,None,None,0
2024-07-11,EUW1_6999234638,SlsjQGGtfjLkvuFbliBeJLMPgRlrFBWkizuPQz1EchoU-2JOcNGGep-qp54TZS2HU4fYeGCGT4Nq5A,1,Jeweled Lotus II,Raining Gold+,Bruiser Crown,TFT11_Shen,1,1,None,None,None,0
2024-07-11,EUW1_6999234638,SlsjQGGtfjLkvuFbliBeJLMPgRlrFBWkizuPQz1EchoU-2JOcNGGep-qp54TZS2HU4fYeGCGT4Nq5A,1,Jeweled Lotus II,Raining Gold+,Bruiser Crown,TFT11_Teemo,1,2,None,None,None,0
