apiName,associatedTraits,composition,desc,effects,name
TFT_Item_RabadonsDeathcap,[],"['TFT_Item_NeedlesslyLargeRod', 'TFT_Item_NeedlesslyLargeRod']",Deal @BonusDamage*100@% bonus damage.,"{'AP': 50.0, 'BonusDamage': 0.20000000298023224}",Rabadon's Deathcap
TFT_Item_InfinityEdge,[],"['TFT_Item_BFSword', 'TFT_Item_SparringGloves']","Abilities can critically strike.<br><br>If the holder's abilities can already critically strike, gain @CritDamageToGive*100@% Critical Strike Damage instead.","{'AD': 0.3499999940395355, 'CritChance': 35.0, 'CritDamageToGive': 0.10000000149011612}",Infinity Edge
TFT_Item_GrantCompletedAnvil,[],[],Gain a Completed Item Key,{},Completed Item Key
TFT_Item_GrantOrnnAnvil,[],[],Artifact Anvil,{},Artifact Anvil
TFT_Item_GrantOrbs5,[],[],,{'OrbsToGive': 5.0},@OrbsToGive@ loot orbs
TFT_Item_GrantOrbs4,[],[],,{'OrbsToGive': 4.0},@OrbsToGive@ loot orbs
TFT_Item_GrantOrbs7,[],[],,{'OrbsToGive': 7.0},@OrbsToGive@ loot orbs
TFT_Item_GrantOrbs6,[],[],,{'OrbsToGive': 6.0},@OrbsToGive@ loot orbs
TFT_Item_GrantOrbs1,[],[],,{'OrbsToGive': 1.0},1 loot orb
TFT_Item_GrantOrbs3,[],[],,{'OrbsToGive': 3.0},@OrbsToGive@ loot orbs
TFT_Item_GrantOrbs2,[],[],,{'OrbsToGive': 2.0},@OrbsToGive@ loot orbs
TFT_Item_GrantOrbs9,[],[],,{'OrbsToGive': 9.0},@OrbsToGive@ loot orbs
TFT_Item_GrantOrbs8,[],[],,{'OrbsToGive': 8.0},@OrbsToGive@ loot orbs
TFT_Item_GrantTomeOfTraits,[],[],Gain a Tome of Traits,{},Tome of Traits
TFT_Item_GrantComponent2,[],[],,{'ItemsToGive': 2.0},@ItemsToGive@ components
TFT_Item_GrantComponent3,[],[],,{'ItemsToGive': 3.0},@ItemsToGive@ components
TFT_Item_GrantComponent1,[],[],,{'ItemsToGive': 1.0},1 component
TFT_Item_GrantComponent6,[],[],,{'ItemsToGive': 6.0},@ItemsToGive@ components
TFT_Item_GrantComponent7,[],[],,{'ItemsToGive': 7.0},@ItemsToGive@ components
TFT_Item_GrantComponent4,[],[],,{'ItemsToGive': 4.0},@ItemsToGive@ components
TFT_Item_GrantComponent5,[],[],,{'ItemsToGive': 5.0},@ItemsToGive@ components
TFT_Item_GrantComponent8,[],[],,{'ItemsToGive': 8.0},@ItemsToGive@ components
TFT_Item_GrantComponent9,[],[],,{'ItemsToGive': 9.0},@ItemsToGive@ components
TFT_Item_GrantComponentAnvil,[],[],Component Item Key,{},Component Item Key
TFT_Item_GrantCompletedItem3,[],[],,{'ItemsToGive': 3.0},@ItemsToGive@ completed items
TFT_Item_GrantCompletedItem2,[],[],,{'ItemsToGive': 2.0},@ItemsToGive@ completed items
TFT_Item_GrantCompletedItem1,[],[],,{'ItemsToGive': 1.0},1 completed item
TFT_Item_Artifact_InnervatingLocket,[],[],The holder gains @PercentMana@% of their total Mana whenever they're hit by an attack.<br><br>Each cast restores @PercentHealth@% of the holder's max Health over @Duration@ seconds.,"{'Duration': 3.0, 'Health': 150.0, 'Mana': 15.0, 'PercentHealth': 20.0, 'PercentMana': 2.0}",Innervating Locket
TFT_Item_FrozenHeart,[],"['TFT_Item_TearOfTheGoddess', 'TFT_Item_ChainVest']","Once per combat at @HealthThreshold@% Health, gain a @ShieldHealthPercent@% max Health Shield that lasts @ShieldDuration@ seconds and gain @Stats@ Armor and @Stats@ Magic Resist.","{'Armor': 20.0, 'HealthThreshold': 40.0, 'Mana': 30.0, 'ShieldDuration': 5.0, 'ShieldHealthPercent': 25.0, 'Stats': 20.0}",Protector's Vow
TFT_Item_DebugCrit,[],[],"Grants the champion 100% critical strike chance, and their spell can critically strike.",{},Critical Hit!
TFT_Item_Hush,[],[],TFT_item_description_Hush,"{'MagicResist': 25.0, 'Mana': 20.0, 'SilenceDuration': 4.0, '{2275757b}': 20.0, '{4516a18d}': 4.0}",tft_item_name_Hush
TFT_Item_Shroud,[],[],Combat start: Shoot a beam that @CostIncrease@% <TFTKeyword>Mana Reaves</TFTKeyword> enemies.<br><br>Your team gains @BonusAllyHealth@ Health.<br><br><tftitemrules>​​[Support item] [Unique - only 1 per champion]<br><tftbold>Mana Reave</tftbold>: increase maximum Mana until the next cast</tftitemrules>,"{'BonusAllyHealth': 60.0, 'CostIncrease': 30.0, 'Health': 250.0, '{4516a18d}': 60.0}",Shroud of Stillness
TFT_Consumable_ShadowTransformer,[],[],"Turns all items on a champion into shadow items when used.<br><br><tftitemrules>[CONSUMABLE - This item disappears when used.]</tftitemrules><br><tftitemrules>This Item cannot transform Force of Nature, which is above corruption.</tftitemrules>",{},Shadow Transformer
TFT_Item_Redemption,[],"['TFT_Item_TearOfTheGoddess', 'TFT_Item_GiantsBelt']",Heal allies within 1 hex for @MissingHealthHeal@% of their missing Health every @HealTickRate@ seconds. They also take @AoEDamageReduction@% less damage for @HealTickRate@ seconds (damage reduction does not stack).<br><br><TFTTrackerLabel>Healing:</TFTTrackerLabel> <TFTHighlight>@TFTUnitProperty.item:TFT_Tracker_Value1@</TFTHighlight>,"{'AoEDamageReduction': 10.0, 'HealTickRate': 5.0, 'Health': 150.0, 'HexRadius': 1.0, 'Mana': 15.0, 'MaxHeal': 1000.0, 'MissingHealthHeal': 15.0}",Redemption
TFT_Item_BansheesVeil,[],[],Combat start: Grant the holder and allies within @HexRange@ hexes in the same row immunity to crowd control and @BuffAttackSpeed*100@% Attack Speed for @Duration@ seconds.<br><br><tftitemrules>[Support item] [Unique - only 1 per champion]</tftitemrules>,"{'BuffAttackSpeed': 0.25, 'Duration': 18.0, 'Health': 250.0, 'HexRange': 1.0}",Banshee's Veil
