apiName,name,cost,traits,stats,ability
TFT_Voidspawn,Voidspawn,1,[],"{'armor': 30.0, 'attackSpeed': 0.75, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 0.0, 'hp': None, 'initialMana': 0, 'magicResist': 30.0, 'mana': 0.0, 'range': 1.0}",The Voidspawn gains bonus Health and Attack Damage based on the current Stage. 
TFT_TrainingDummy,Target Dummy,1,[],"{'armor': 30.0, 'attackSpeed': 0.20000000298023224, 'critChance': None, 'critMultiplier': 0.0, 'damage': 50.0, 'hp': 550.0, 'initialMana': 0, 'magicResist': 30.0, 'mana': 0.0, 'range': 1.0}",The Training Dummy cannot move or attack. It is also dressed like a devilishly handsome Yordle.
TFT5_EmblemArmoryKey,Tome of Traits,8,[],"{'armor': 10.0, 'attackSpeed': 1.0, 'critChance': None, 'critMultiplier': 0.0, 'damage': None, 'hp': 10.0, 'initialMana': 0, 'magicResist': 10.0, 'mana': 100, 'range': 0}",Drag this Tome to the Shop to open an Armory full of emblems! You will have 30 seconds to choose.
TFT_ArmoryKeyCompleted,Completed Item Anvil,8,[],"{'armor': 10.0, 'attackSpeed': 1.0, 'critChance': None, 'critMultiplier': 0.0, 'damage': None, 'hp': 10.0, 'initialMana': 0, 'magicResist': 10.0, 'mana': 100, 'range': 0}",Drag this to the Shop to open an Armory full of completed items! You will have 30 seconds to choose.
TFT_ArmoryKeyComponent,Component Anvil,8,[],"{'armor': 10.0, 'attackSpeed': 1.0, 'critChance': None, 'critMultiplier': 0.0, 'damage': None, 'hp': 10.0, 'initialMana': 0, 'magicResist': 10.0, 'mana': 100, 'range': 0}",Drag this to the Shop to open an Armory full of component items! You will have 30 seconds to choose.
TFT_ArmoryKeyOrnn,Artifact Item Anvil,8,[],"{'armor': 10.0, 'attackSpeed': 1.0, 'critChance': None, 'critMultiplier': 0.0, 'damage': None, 'hp': 10.0, 'initialMana': 0, 'magicResist': 10.0, 'mana': 100, 'range': 0}",Drag this to the Shop to open an Armory full of Artifact items! You will have 30 seconds to choose.
TFT_ArmoryKeySupport,Support item anvil,8,[],"{'armor': 10.0, 'attackSpeed': 1.0, 'critChance': None, 'critMultiplier': 0.0, 'damage': None, 'hp': 10.0, 'initialMana': 0, 'magicResist': 10.0, 'mana': 100, 'range': 0}",Drag this to the Shop to open an Armory full of Support items! You will have 30 seconds to choose.
TFT9_SLIME_Crab,SLIME_Crab,11,[],"{'armor': 10.0, 'attackSpeed': 0.800000011920929, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 20.0, 'hp': None, 'initialMana': 0, 'magicResist': 10.0, 'mana': 100, 'range': 1.0}",
TFT6_MercenaryChest,Mercenary Chest,11,[],"{'armor': 0.0, 'attackSpeed': None, 'critChance': 0.25, 'critMultiplier': 1.2999999523162842, 'damage': 0.0, 'hp': 1.0, 'initialMana': 0, 'magicResist': None, 'mana': 12.0, 'range': 0.0}",This chest stores all of the accumulated loot you've collected. Win a combat against a player to open it!
TFT_BlueGolem,Sentinel,1,[],"{'armor': 35.0, 'attackSpeed': 0.550000011920929, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 65.0, 'hp': 600.0, 'initialMana': 30.0, 'magicResist': 35.0, 'mana': 100, 'range': 1.0}",Slam the target dealing <magicDamage>@ModifiedDamage@&nbsp;(%i:scaleAP%)</magicDamage> magic damage.
TFT11_Aatrox,Aatrox,2,"['Ghostly', 'Inkshadow', 'Bruiser']","{'armor': 45.0, 'attackSpeed': 0.699999988079071, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 55.0, 'hp': 700.0, 'initialMana': 0, 'magicResist': 45.0, 'mana': 60.0, 'range': 1.0}",@ShredTooltipOnly@% <TFTKeyword>Shred</TFTKeyword> the current target for @Duration@&nbsp;seconds and deal <magicDamage>@ModifiedDamage@&nbsp;(%i:scaleAP%)</magicDamage> magic damage to them. Heal <scaleHealth>@ModifiedHealing@&nbsp;(%i:scaleAP%)</scaleHealth> Health.<br><br><rules><tftbold>Shred:</tftbold> Reduce Magic Resist</rules>
TFT11_Ahri,Ahri,1,"['Fated', 'Arcanist']","{'armor': 15.0, 'attackSpeed': 0.75, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 30.0, 'hp': 500.0, 'initialMana': 0, 'magicResist': 15.0, 'mana': 60.0, 'range': 4.0}",Deal <magicDamage>@ModifiedDamage@&nbsp;(%i:scaleAP%)</magicDamage> magic damage to the current target and <magicDamage>@ModifiedSecondaryDamage@&nbsp;(%i:scaleAP%)</magicDamage> magic damage to adjacent enemies.<br><br>Fated Bonus: Gain <TFTBonus>@FatedBonus@&nbsp;%i:scaleAP%</TFTBonus>.<br>
TFT11_Amumu,Amumu,3,"['Porcelain', 'Warden']","{'armor': 50.0, 'attackSpeed': 0.6000000238418579, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 60.0, 'hp': 900.0, 'initialMana': 40.0, 'magicResist': 50.0, 'mana': 80.0, 'range': 1.0}","Instantly heal <scaleHealth>@ModifiedSelfHealingAmount@&nbsp;(%i:scaleAP%)</scaleHealth>&nbsp;Health and heal nearby allies for <scaleHealth>@ModifiedAllyHealingAmount@&nbsp;(%i:scaleAP%)</scaleHealth>&nbsp;Health. Cry for the next @Duration@&nbsp;seconds, healing Amumu and his allies for the same amount, and dealing <magicDamage>@ModifiedDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic damage to nearby enemies over the total duration. "
